Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    ID              shift and go to state 119
    PR_arreglo      shift and go to state 124

    exp                            shift and go to state 199
    term                           shift and go to state 115
    fact                           shift and go to state 116
    funcCall                       shift and go to state 117
    val                            shift and go to state 118
    funcCall1                      shift and go to state 43

state 146

    (27) firstIndex -> ID TO_CORABRE . exp
    (99) exp -> . term anotherExp
    (103) term -> . fact anotherTerm
    (108) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (109) fact -> . funcCall
    (110) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (66) funcCall -> . PR_calculaRegresion TO_PARABRE ID TO_PARCIERRA
    (67) funcCall -> . PR_prediceResultado TO_PARABRE ID TO_PARCIERRA
    (68) funcCall -> . PR_calculaModa TO_PARABRE ID TO_PARCIERRA
    (69) funcCall -> . PR_calculaMediana TO_PARABRE ID TO_PARCIERRA
    (70) funcCall -> . PR_calculaMedia TO_PARABRE ID TO_PARCIERRA
    (71) funcCall -> . PR_calculaPoisson TO_PARABRE ID TO_PARCIERRA
    (72) funcCall -> . PR_calculaBinomial TO_PARABRE ID TO_PARCIERRA
    (73) funcCall -> . PR_calculaNormal TO_PARABRE ID TO_PARCIERRA
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (76) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 113
    PR_calculaRegresion shift and go to state 44
    PR_prediceResultado shift and go to state 46
    PR_calculaModa  shift and go to state 47
    PR_calculaMediana shift and go to state 48
    PR_calculaMedia shift and go to state 49
    PR_calculaPoisson shift and go to state 50
    PR_calculaBinomial shift and go to state 51
    PR_calculaNormal shift and go to state 52
    TO_INT          shift and go to state 120
    TO_FLOAT        shift and go to state 121
    PR_true         shift and go to state 122
    PR_false        shift and go to state 123
    ID              shift and go to state 119
    PR_arreglo      shift and go to state 124

    exp                            shift and go to state 200
    term                           shift and go to state 115
    fact                           shift and go to state 116
    funcCall                       shift and go to state 117
    val                            shift and go to state 118
    funcCall1                      shift and go to state 43

state 147

    (85) compara1 -> PR_if TO_PARABRE megaExp . TO_PARCIERRA TO_LLAABRE

    TO_PARCIERRA    shift and go to state 201


state 148

    (35) func2 -> decVar bloque TO_LLACIERRA .

    PR_function     reduce using rule 35 (func2 -> decVar bloque TO_LLACIERRA .)
    PR_main         reduce using rule 35 (func2 -> decVar bloque TO_LLACIERRA .)


state 149

    (34) func12 -> params TO_PARCIERRA TO_LLAABRE .

    PR_var          reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_end          reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_return       reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_calculaRegresion reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_prediceResultado reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_calculaModa  reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_calculaMediana reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_calculaMedia reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_calculaPoisson reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_calculaBinomial reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_calculaNormal reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_print        reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    ID              reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_arreglo      reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_loop         reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_if           reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)


state 150

    (38) params -> tipo ID moreParams .

    TO_PARCIERRA    reduce using rule 38 (params -> tipo ID moreParams .)


state 151

    (40) moreParams -> TO_COMA . tipo ID moreParams
    (21) tipo -> . PR_int
    (22) tipo -> . PR_float
    (23) tipo -> . PR_bool

    PR_int          shift and go to state 25
    PR_float        shift and go to state 26
    PR_bool         shift and go to state 27

    tipo                           shift and go to state 202

state 152

    (41) moreParams -> empty .

    TO_PARCIERRA    reduce using rule 41 (moreParams -> empty .)


state 153

    (33) func11 -> PR_function decideType ID TO_PARABRE .

    PR_int          reduce using rule 33 (func11 -> PR_function decideType ID TO_PARABRE .)
    PR_float        reduce using rule 33 (func11 -> PR_function decideType ID TO_PARABRE .)
    PR_bool         reduce using rule 33 (func11 -> PR_function decideType ID TO_PARABRE .)
    TO_PARCIERRA    reduce using rule 33 (func11 -> PR_function decideType ID TO_PARABRE .)


state 154

    (49) loop3 -> TO_LLAABRE bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 203


state 155

    (108) fact -> TO_PARABRE megaExp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 204


state 156

    (48) loop2 -> TO_PARABRE exp TO_PARCIERRA .

    TO_LLAABRE      reduce using rule 48 (loop2 -> TO_PARABRE exp TO_PARCIERRA .)


state 157

    (99) exp -> term anotherExp .

    TO_PARCIERRA    reduce using rule 99 (exp -> term anotherExp .)
    OP_DOBLEIGUAL   reduce using rule 99 (exp -> term anotherExp .)
    OP_DIFDE        reduce using rule 99 (exp -> term anotherExp .)
    OP_MENORQUE     reduce using rule 99 (exp -> term anotherExp .)
    OP_MENOROIGUAL  reduce using rule 99 (exp -> term anotherExp .)
    OP_MAYORQUE     reduce using rule 99 (exp -> term anotherExp .)
    OP_MAYOROIGUAL  reduce using rule 99 (exp -> term anotherExp .)
    PR_interseccion reduce using rule 99 (exp -> term anotherExp .)
    PR_union        reduce using rule 99 (exp -> term anotherExp .)
    PR_end          reduce using rule 99 (exp -> term anotherExp .)
    PR_return       reduce using rule 99 (exp -> term anotherExp .)
    PR_calculaRegresion reduce using rule 99 (exp -> term anotherExp .)
    PR_prediceResultado reduce using rule 99 (exp -> term anotherExp .)
    PR_calculaModa  reduce using rule 99 (exp -> term anotherExp .)
    PR_calculaMediana reduce using rule 99 (exp -> term anotherExp .)
    PR_calculaMedia reduce using rule 99 (exp -> term anotherExp .)
    PR_calculaPoisson reduce using rule 99 (exp -> term anotherExp .)
    PR_calculaBinomial reduce using rule 99 (exp -> term anotherExp .)
    PR_calculaNormal reduce using rule 99 (exp -> term anotherExp .)
    PR_print        reduce using rule 99 (exp -> term anotherExp .)
    ID              reduce using rule 99 (exp -> term anotherExp .)
    PR_arreglo      reduce using rule 99 (exp -> term anotherExp .)
    PR_loop         reduce using rule 99 (exp -> term anotherExp .)
    PR_if           reduce using rule 99 (exp -> term anotherExp .)
    PR_var          reduce using rule 99 (exp -> term anotherExp .)
    TO_COMA         reduce using rule 99 (exp -> term anotherExp .)
    TO_CORCIERRA    reduce using rule 99 (exp -> term anotherExp .)


state 158

    (100) anotherExp -> OP_MAS . exp
    (99) exp -> . term anotherExp
    (103) term -> . fact anotherTerm
    (108) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (109) fact -> . funcCall
    (110) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (66) funcCall -> . PR_calculaRegresion TO_PARABRE ID TO_PARCIERRA
    (67) funcCall -> . PR_prediceResultado TO_PARABRE ID TO_PARCIERRA
    (68) funcCall -> . PR_calculaModa TO_PARABRE ID TO_PARCIERRA
    (69) funcCall -> . PR_calculaMediana TO_PARABRE ID TO_PARCIERRA
    (70) funcCall -> . PR_calculaMedia TO_PARABRE ID TO_PARCIERRA
    (71) funcCall -> . PR_calculaPoisson TO_PARABRE ID TO_PARCIERRA
    (72) funcCall -> . PR_calculaBinomial TO_PARABRE ID TO_PARCIERRA
    (73) funcCall -> . PR_calculaNormal TO_PARABRE ID TO_PARCIERRA
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (76) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 113
    PR_calculaRegresion shift and go to state 44
    PR_prediceResultado shift and go to state 46
    PR_calculaModa  shift and go to state 47
    PR_calculaMediana shift and go to state 48
    PR_calculaMedia shift and go to state 49
    PR_calculaPoisson shift and go to state 50
    PR_calculaBinomial shift and go to state 51
    PR_calculaNormal shift and go to state 52
    TO_INT          shift and go to state 120
    TO_FLOAT        shift and go to state 121
    PR_true         shift and go to state 122
    PR_false        shift and go to state 123
    ID              shift and go to state 119
    PR_arreglo      shift and go to state 124

    exp                            shift and go to state 205
    term                           shift and go to state 115
    fact                           shift and go to state 116
    funcCall                       shift and go to state 117
    val                            shift and go to state 118
    funcCall1                      shift and go to state 43

state 159

    (101) anotherExp -> OP_MENOS . exp
    (99) exp -> . term anotherExp
    (103) term -> . fact anotherTerm
    (108) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (109) fact -> . funcCall
    (110) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (66) funcCall -> . PR_calculaRegresion TO_PARABRE ID TO_PARCIERRA
    (67) funcCall -> . PR_prediceResultado TO_PARABRE ID TO_PARCIERRA
    (68) funcCall -> . PR_calculaModa TO_PARABRE ID TO_PARCIERRA
    (69) funcCall -> . PR_calculaMediana TO_PARABRE ID TO_PARCIERRA
    (70) funcCall -> . PR_calculaMedia TO_PARABRE ID TO_PARCIERRA
    (71) funcCall -> . PR_calculaPoisson TO_PARABRE ID TO_PARCIERRA
    (72) funcCall -> . PR_calculaBinomial TO_PARABRE ID TO_PARCIERRA
    (73) funcCall -> . PR_calculaNormal TO_PARABRE ID TO_PARCIERRA
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (76) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 113
    PR_calculaRegresion shift and go to state 44
    PR_prediceResultado shift and go to state 46
    PR_calculaModa  shift and go to state 47
    PR_calculaMediana shift and go to state 48
    PR_calculaMedia shift and go to state 49
    PR_calculaPoisson shift and go to state 50
    PR_calculaBinomial shift and go to state 51
    PR_calculaNormal shift and go to state 52
    TO_INT          shift and go to state 120
    TO_FLOAT        shift and go to state 121
    PR_true         shift and go to state 122
    PR_false        shift and go to state 123
    ID              shift and go to state 119
    PR_arreglo      shift and go to state 124

    exp                            shift and go to state 206
    term                           shift and go to state 115
    fact                           shift and go to state 116
    funcCall                       shift and go to state 117
    val                            shift and go to state 118
    funcCall1                      shift and go to state 43

state 160

    (102) anotherExp -> empty .

    TO_PARCIERRA    reduce using rule 102 (anotherExp -> empty .)
    OP_DOBLEIGUAL   reduce using rule 102 (anotherExp -> empty .)
    OP_DIFDE        reduce using rule 102 (anotherExp -> empty .)
    OP_MENORQUE     reduce using rule 102 (anotherExp -> empty .)
    OP_MENOROIGUAL  reduce using rule 102 (anotherExp -> empty .)
    OP_MAYORQUE     reduce using rule 102 (anotherExp -> empty .)
    OP_MAYOROIGUAL  reduce using rule 102 (anotherExp -> empty .)
    PR_interseccion reduce using rule 102 (anotherExp -> empty .)
    PR_union        reduce using rule 102 (anotherExp -> empty .)
    PR_end          reduce using rule 102 (anotherExp -> empty .)
    PR_return       reduce using rule 102 (anotherExp -> empty .)
    PR_calculaRegresion reduce using rule 102 (anotherExp -> empty .)
    PR_prediceResultado reduce using rule 102 (anotherExp -> empty .)
    PR_calculaModa  reduce using rule 102 (anotherExp -> empty .)
    PR_calculaMediana reduce using rule 102 (anotherExp -> empty .)
    PR_calculaMedia reduce using rule 102 (anotherExp -> empty .)
    PR_calculaPoisson reduce using rule 102 (anotherExp -> empty .)
    PR_calculaBinomial reduce using rule 102 (anotherExp -> empty .)
    PR_calculaNormal reduce using rule 102 (anotherExp -> empty .)
    PR_print        reduce using rule 102 (anotherExp -> empty .)
    ID              reduce using rule 102 (anotherExp -> empty .)
    PR_arreglo      reduce using rule 102 (anotherExp -> empty .)
    PR_loop         reduce using rule 102 (anotherExp -> empty .)
    PR_if           reduce using rule 102 (anotherExp -> empty .)
    PR_var          reduce using rule 102 (anotherExp -> empty .)
    TO_COMA         reduce using rule 102 (anotherExp -> empty .)
    TO_CORCIERRA    reduce using rule 102 (anotherExp -> empty .)


state 161

    (103) term -> fact anotherTerm .

    OP_MAS          reduce using rule 103 (term -> fact anotherTerm .)
    OP_MENOS        reduce using rule 103 (term -> fact anotherTerm .)
    TO_PARCIERRA    reduce using rule 103 (term -> fact anotherTerm .)
    OP_DOBLEIGUAL   reduce using rule 103 (term -> fact anotherTerm .)
    OP_DIFDE        reduce using rule 103 (term -> fact anotherTerm .)
    OP_MENORQUE     reduce using rule 103 (term -> fact anotherTerm .)
    OP_MENOROIGUAL  reduce using rule 103 (term -> fact anotherTerm .)
    OP_MAYORQUE     reduce using rule 103 (term -> fact anotherTerm .)
    OP_MAYOROIGUAL  reduce using rule 103 (term -> fact anotherTerm .)
    PR_interseccion reduce using rule 103 (term -> fact anotherTerm .)
    PR_union        reduce using rule 103 (term -> fact anotherTerm .)
    PR_end          reduce using rule 103 (term -> fact anotherTerm .)
    PR_return       reduce using rule 103 (term -> fact anotherTerm .)
    PR_calculaRegresion reduce using rule 103 (term -> fact anotherTerm .)
    PR_prediceResultado reduce using rule 103 (term -> fact anotherTerm .)
    PR_calculaModa  reduce using rule 103 (term -> fact anotherTerm .)
    PR_calculaMediana reduce using rule 103 (term -> fact anotherTerm .)
    PR_calculaMedia reduce using rule 103 (term -> fact anotherTerm .)
    PR_calculaPoisson reduce using rule 103 (term -> fact anotherTerm .)
    PR_calculaBinomial reduce using rule 103 (term -> fact anotherTerm .)
    PR_calculaNormal reduce using rule 103 (term -> fact anotherTerm .)
    PR_print        reduce using rule 103 (term -> fact anotherTerm .)
    ID              reduce using rule 103 (term -> fact anotherTerm .)
    PR_arreglo      reduce using rule 103 (term -> fact anotherTerm .)
    PR_loop         reduce using rule 103 (term -> fact anotherTerm .)
    PR_if           reduce using rule 103 (term -> fact anotherTerm .)
    PR_var          reduce using rule 103 (term -> fact anotherTerm .)
    TO_COMA         reduce using rule 103 (term -> fact anotherTerm .)
    TO_CORCIERRA    reduce using rule 103 (term -> fact anotherTerm .)


state 162

    (104) anotherTerm -> OP_MULT . term
    (103) term -> . fact anotherTerm
    (108) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (109) fact -> . funcCall
    (110) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (66) funcCall -> . PR_calculaRegresion TO_PARABRE ID TO_PARCIERRA
    (67) funcCall -> . PR_prediceResultado TO_PARABRE ID TO_PARCIERRA
    (68) funcCall -> . PR_calculaModa TO_PARABRE ID TO_PARCIERRA
    (69) funcCall -> . PR_calculaMediana TO_PARABRE ID TO_PARCIERRA
    (70) funcCall -> . PR_calculaMedia TO_PARABRE ID TO_PARCIERRA
    (71) funcCall -> . PR_calculaPoisson TO_PARABRE ID TO_PARCIERRA
    (72) funcCall -> . PR_calculaBinomial TO_PARABRE ID TO_PARCIERRA
    (73) funcCall -> . PR_calculaNormal TO_PARABRE ID TO_PARCIERRA
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (76) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 113
    PR_calculaRegresion shift and go to state 44
    PR_prediceResultado shift and go to state 46
    PR_calculaModa  shift and go to state 47
    PR_calculaMediana shift and go to state 48
    PR_calculaMedia shift and go to state 49
    PR_calculaPoisson shift and go to state 50
    PR_calculaBinomial shift and go to state 51
    PR_calculaNormal shift and go to state 52
    TO_INT          shift and go to state 120
    TO_FLOAT        shift and go to state 121
    PR_true         shift and go to state 122
    PR_false        shift and go to state 123
    ID              shift and go to state 119
    PR_arreglo      shift and go to state 124

    term                           shift and go to state 207
    fact                           shift and go to state 116
    funcCall                       shift and go to state 117
    val                            shift and go to state 118
    funcCall1                      shift and go to state 43

state 163

    (105) anotherTerm -> OP_DIV . term
    (103) term -> . fact anotherTerm
    (108) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (109) fact -> . funcCall
    (110) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (66) funcCall -> . PR_calculaRegresion TO_PARABRE ID TO_PARCIERRA
    (67) funcCall -> . PR_prediceResultado TO_PARABRE ID TO_PARCIERRA
    (68) funcCall -> . PR_calculaModa TO_PARABRE ID TO_PARCIERRA
    (69) funcCall -> . PR_calculaMediana TO_PARABRE ID TO_PARCIERRA
    (70) funcCall -> . PR_calculaMedia TO_PARABRE ID TO_PARCIERRA
    (71) funcCall -> . PR_calculaPoisson TO_PARABRE ID TO_PARCIERRA
    (72) funcCall -> . PR_calculaBinomial TO_PARABRE ID TO_PARCIERRA
    (73) funcCall -> . PR_calculaNormal TO_PARABRE ID TO_PARCIERRA
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (76) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 113
    PR_calculaRegresion shift and go to state 44
    PR_prediceResultado shift and go to state 46
    PR_calculaModa  shift and go to state 47
    PR_calculaMediana shift and go to state 48
    PR_calculaMedia shift and go to state 49
    PR_calculaPoisson shift and go to state 50
    PR_calculaBinomial shift and go to state 51
    PR_calculaNormal shift and go to state 52
    TO_INT          shift and go to state 120
    TO_FLOAT        shift and go to state 121
    PR_true         shift and go to state 122
    PR_false        shift and go to state 123
    ID              shift and go to state 119
    PR_arreglo      shift and go to state 124

    term                           shift and go to state 208
    fact                           shift and go to state 116
    funcCall                       shift and go to state 117
    val                            shift and go to state 118
    funcCall1                      shift and go to state 43

state 164

    (106) anotherTerm -> OP_RESID . term
    (103) term -> . fact anotherTerm
    (108) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (109) fact -> . funcCall
    (110) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (66) funcCall -> . PR_calculaRegresion TO_PARABRE ID TO_PARCIERRA
    (67) funcCall -> . PR_prediceResultado TO_PARABRE ID TO_PARCIERRA
    (68) funcCall -> . PR_calculaModa TO_PARABRE ID TO_PARCIERRA
    (69) funcCall -> . PR_calculaMediana TO_PARABRE ID TO_PARCIERRA
    (70) funcCall -> . PR_calculaMedia TO_PARABRE ID TO_PARCIERRA
    (71) funcCall -> . PR_calculaPoisson TO_PARABRE ID TO_PARCIERRA
    (72) funcCall -> . PR_calculaBinomial TO_PARABRE ID TO_PARCIERRA
    (73) funcCall -> . PR_calculaNormal TO_PARABRE ID TO_PARCIERRA
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (76) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 113
    PR_calculaRegresion shift and go to state 44
    PR_prediceResultado shift and go to state 46
    PR_calculaModa  shift and go to state 47
    PR_calculaMediana shift and go to state 48
    PR_calculaMedia shift and go to state 49
    PR_calculaPoisson shift and go to state 50
    PR_calculaBinomial shift and go to state 51
    PR_calculaNormal shift and go to state 52
    TO_INT          shift and go to state 120
    TO_FLOAT        shift and go to state 121
    PR_true         shift and go to state 122
    PR_false        shift and go to state 123
    ID              shift and go to state 119
    PR_arreglo      shift and go to state 124

    term                           shift and go to state 209
    fact                           shift and go to state 116
    funcCall                       shift and go to state 117
    val                            shift and go to state 118
    funcCall1                      shift and go to state 43

state 165

    (107) anotherTerm -> empty .

    OP_MAS          reduce using rule 107 (anotherTerm -> empty .)
    OP_MENOS        reduce using rule 107 (anotherTerm -> empty .)
    TO_PARCIERRA    reduce using rule 107 (anotherTerm -> empty .)
    OP_DOBLEIGUAL   reduce using rule 107 (anotherTerm -> empty .)
    OP_DIFDE        reduce using rule 107 (anotherTerm -> empty .)
    OP_MENORQUE     reduce using rule 107 (anotherTerm -> empty .)
    OP_MENOROIGUAL  reduce using rule 107 (anotherTerm -> empty .)
    OP_MAYORQUE     reduce using rule 107 (anotherTerm -> empty .)
    OP_MAYOROIGUAL  reduce using rule 107 (anotherTerm -> empty .)
    PR_interseccion reduce using rule 107 (anotherTerm -> empty .)
    PR_union        reduce using rule 107 (anotherTerm -> empty .)
    PR_end          reduce using rule 107 (anotherTerm -> empty .)
    PR_return       reduce using rule 107 (anotherTerm -> empty .)
    PR_calculaRegresion reduce using rule 107 (anotherTerm -> empty .)
    PR_prediceResultado reduce using rule 107 (anotherTerm -> empty .)
    PR_calculaModa  reduce using rule 107 (anotherTerm -> empty .)
    PR_calculaMediana reduce using rule 107 (anotherTerm -> empty .)
    PR_calculaMedia reduce using rule 107 (anotherTerm -> empty .)
    PR_calculaPoisson reduce using rule 107 (anotherTerm -> empty .)
    PR_calculaBinomial reduce using rule 107 (anotherTerm -> empty .)
    PR_calculaNormal reduce using rule 107 (anotherTerm -> empty .)
    PR_print        reduce using rule 107 (anotherTerm -> empty .)
    ID              reduce using rule 107 (anotherTerm -> empty .)
    PR_arreglo      reduce using rule 107 (anotherTerm -> empty .)
    PR_loop         reduce using rule 107 (anotherTerm -> empty .)
    PR_if           reduce using rule 107 (anotherTerm -> empty .)
    PR_var          reduce using rule 107 (anotherTerm -> empty .)
    TO_COMA         reduce using rule 107 (anotherTerm -> empty .)
    TO_CORCIERRA    reduce using rule 107 (anotherTerm -> empty .)


state 166

    (7) val -> PR_arreglo firstIndex . moreDimIndex TO_CORCIERRA
    (28) moreDimIndex -> . unaDim moreDimIndex
    (29) moreDimIndex -> . empty
    (30) unaDim -> . TO_COMA exp
    (111) empty -> .

    TO_COMA         shift and go to state 145
    TO_CORCIERRA    reduce using rule 111 (empty -> .)

    moreDimIndex                   shift and go to state 210
    unaDim                         shift and go to state 143
    empty                          shift and go to state 144

state 167

    (86) compara2 -> bloque TO_LLACIERRA maybeElse .

    PR_end          reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_return       reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_calculaRegresion reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_prediceResultado reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_calculaModa  reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_calculaMediana reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_calculaMedia reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_calculaPoisson reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_calculaBinomial reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_calculaNormal reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_print        reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    ID              reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_arreglo      reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_loop         reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_if           reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_var          reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)


state 168

    (87) maybeElse -> checkElse . doElse
    (90) doElse -> . bloque TO_LLACIERRA
    (56) bloque -> . estructura bloque
    (57) bloque -> . PR_end
    (58) estructura -> . assign
    (59) estructura -> . loop
    (60) estructura -> . comparacion
    (61) estructura -> . return
    (62) estructura -> . funcCall
    (63) estructura -> . decVar
    (64) estructura -> . write
    (24) assign -> . assignTo OP_IGUAL megaExp
    (46) loop -> . loop1 loop2 loop3
    (84) comparacion -> . compara1 compara2
    (83) return -> . PR_return megaExp
    (65) funcCall -> . funcCall1 funcCall2
    (66) funcCall -> . PR_calculaRegresion TO_PARABRE ID TO_PARCIERRA
    (67) funcCall -> . PR_prediceResultado TO_PARABRE ID TO_PARCIERRA
    (68) funcCall -> . PR_calculaModa TO_PARABRE ID TO_PARCIERRA
    (69) funcCall -> . PR_calculaMediana TO_PARABRE ID TO_PARCIERRA
    (70) funcCall -> . PR_calculaMedia TO_PARABRE ID TO_PARCIERRA
    (71) funcCall -> . PR_calculaPoisson TO_PARABRE ID TO_PARCIERRA
    (72) funcCall -> . PR_calculaBinomial TO_PARABRE ID TO_PARCIERRA
    (73) funcCall -> . PR_calculaNormal TO_PARABRE ID TO_PARCIERRA
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (74) write -> . PR_print TO_PARABRE superExp action TO_PARCIERRA
    (25) assignTo -> . ID
    (26) assignTo -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (47) loop1 -> . PR_loop
    (85) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (76) funcCall1 -> . ID TO_PARABRE
    (13) var -> . var1 arrayCreate
    (111) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for PR_end resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_calculaRegresion resolved as shift
  ! shift/reduce conflict for PR_prediceResultado resolved as shift
  ! shift/reduce conflict for PR_calculaModa resolved as shift
  ! shift/reduce conflict for PR_calculaMediana resolved as shift
  ! shift/reduce conflict for PR_calculaMedia resolved as shift
  ! shift/reduce conflict for PR_calculaPoisson resolved as shift
  ! shift/reduce conflict for PR_calculaBinomial resolved as shift
  ! shift/reduce conflict for PR_calculaNormal resolved as shift
  ! shift/reduce conflict for PR_print resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_arreglo resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    PR_end          shift and go to state 31
    PR_return       shift and go to state 42
    PR_calculaRegresion shift and go to state 44
    PR_prediceResultado shift and go to state 46
    PR_calculaModa  shift and go to state 47
    PR_calculaMediana shift and go to state 48
    PR_calculaMedia shift and go to state 49
    PR_calculaPoisson shift and go to state 50
    PR_calculaBinomial shift and go to state 51
    PR_calculaNormal shift and go to state 52
    PR_print        shift and go to state 53
    ID              shift and go to state 45
    PR_arreglo      shift and go to state 54
    PR_loop         shift and go to state 55
    PR_if           shift and go to state 56
    PR_var          shift and go to state 9

  ! PR_end          [ reduce using rule 111 (empty -> .) ]
  ! PR_return       [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaRegresion [ reduce using rule 111 (empty -> .) ]
  ! PR_prediceResultado [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaModa  [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaMediana [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaMedia [ reduce using rule 111 (empty -> .) ]
